2026-05-27T18:02:35.6642282Z ##[group]Run cd app/encv-mobile
2026-05-27T18:02:35.6642809Z [36;1mcd app/encv-mobile[0m
2026-05-27T18:02:35.6643188Z [36;1m[0m
2026-05-27T18:02:35.6643697Z [36;1mif [ -n "1.0.1" ]; then[0m
2026-05-27T18:02:35.6644160Z [36;1m  echo "=== Building RELEASE APK v1.0.1 ==="[0m
2026-05-27T18:02:35.6644626Z [36;1m  npx cap build android \[0m
2026-05-27T18:02:35.6645069Z [36;1m    --androidreleasetype APK \[0m
2026-05-27T18:02:35.6645819Z [36;1m    --keystorepath /home/runner/work/encv-go/encv-go/app/encv-mobile/keystore/release.jks \[0m
2026-05-27T18:02:35.6646772Z [36;1m    --keystorepass encv2025 \[0m
2026-05-27T18:02:35.6647247Z [36;1m    --keystorealias encvrelease \[0m
2026-05-27T18:02:35.6647709Z [36;1m    --keystorealiaspass encv2025[0m
2026-05-27T18:02:35.6648121Z [36;1m[0m
2026-05-27T18:02:35.6648436Z [36;1m  echo "=== Locating signed APK ==="[0m
2026-05-27T18:02:35.6648955Z [36;1m  ls -la android/app/build/outputs/apk/release/[0m
2026-05-27T18:02:35.6649770Z [36;1m  APK_PATH=$(find android/app/build/outputs/apk/release -name "*signed*.apk" -type f | head -1)[0m
2026-05-27T18:02:35.6650614Z [36;1m  if [ -z "$APK_PATH" ]; then[0m
2026-05-27T18:02:35.6651178Z [36;1m    echo "::warning::Signed APK not found, falling back to any APK"[0m
2026-05-27T18:02:35.6651941Z [36;1m    APK_PATH=$(find android/app/build/outputs/apk/release -name "*.apk" -type f | head -1)[0m
2026-05-27T18:02:35.6652409Z [36;1m  fi[0m
2026-05-27T18:02:35.6652677Z [36;1m  [ -z "$APK_PATH" ] && { echo "::error::No APK found"; exit 1; }[0m
2026-05-27T18:02:35.6653006Z [36;1m  echo "Selected APK: $APK_PATH"[0m
2026-05-27T18:02:35.6653248Z [36;1m[0m
2026-05-27T18:02:35.6653446Z [36;1m  echo "Verifying signature..."[0m
2026-05-27T18:02:35.6653841Z [36;1m  APKSIGNER=$(find "$ANDROID_HOME/build-tools" -name "apksigner" -type f | head -1)[0m
2026-05-27T18:02:35.6654397Z [36;1m  [ -z "$APKSIGNER" ] && { echo "::error::apksigner not found in $ANDROID_HOME/build-tools"; exit 1; }[0m
