2026-05-28T17:38:05.9812409Z ##[group]Run actions/setup-go@v5
2026-05-28T17:38:05.9812704Z with:
2026-05-28T17:38:05.9812923Z   go-version: 1.23
2026-05-28T17:38:05.9813170Z   cache-dependency-path: go.sum
2026-05-28T17:38:05.9813440Z   check-latest: false
2026-05-28T17:38:05.9816532Z   token: ***
2026-05-28T17:38:05.9816756Z   cache: true
2026-05-28T17:38:05.9816965Z env:
2026-05-28T17:38:05.9817185Z   NDK_VERSION: 26.1.10909125
2026-05-28T17:38:05.9817442Z ##[endgroup]
2026-05-28T17:38:06.1517006Z Setup go version spec 1.23
2026-05-28T17:38:06.1752701Z Found in cache @ /opt/hostedtoolcache/go/1.23.12/x64
2026-05-28T17:38:06.1757161Z Added go to the path
2026-05-28T17:38:06.1761414Z Successfully set up Go version 1.23
2026-05-28T17:38:12.5245319Z go: downloading go1.25.1 (linux/amd64)
2026-05-28T17:38:12.5387126Z [command]/opt/hostedtoolcache/go/1.23.12/x64/bin/go env GOMODCACHE
2026-05-28T17:38:12.5420075Z [command]/opt/hostedtoolcache/go/1.23.12/x64/bin/go env GOCACHE
2026-05-28T17:38:12.5474188Z /home/runner/go/pkg/mod
2026-05-28T17:38:12.5503059Z /home/runner/.cache/go-build
2026-05-28T17:38:12.7804866Z Cache hit for: setup-go-Linux-x64-ubuntu24-go-1.25.1-f348b8c4b3b023f3e60fbd665c8f0fe5a9b29aabbe12cf648f7588f3cd487f79
2026-05-28T17:38:13.9923346Z Received 29360128 of 281673434 (10.4%), 28.0 MBs/sec
2026-05-28T17:38:14.9923547Z Received 163577856 of 281673434 (58.1%), 78.0 MBs/sec
2026-05-28T17:38:15.9928819Z Received 277479130 of 281673434 (98.5%), 88.2 MBs/sec
2026-05-28T17:38:16.0775925Z Received 281673434 of 281673434 (100.0%), 87.0 MBs/sec
2026-05-28T17:38:16.0776874Z Cache Size: ~269 MB (281673434 B)
2026-05-28T17:38:16.0814464Z [command]/usr/bin/tar -xf /home/runner/work/_temp/17ee2861-d2f3-4e11-8e72-a33c9b33cf39/cache.tzst -P -C /home/runner/work/encv-go/encv-go --use-compress-program unzstd
2026-05-28T17:38:16.2590800Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/codereview.cfg: Cannot open: File exists
2026-05-28T17:38:16.2592657Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/lib/wasm/wasm_exec_node.js: Cannot open: File exists
2026-05-28T17:38:16.2593957Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/lib/wasm/go_js_wasm_exec: Cannot open: File exists
2026-05-28T17:38:16.2610186Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/lib/wasm/wasm_exec.js: Cannot open: File exists
2026-05-28T17:38:16.2611795Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/lib/wasm/go_wasip1_wasm_exec: Cannot open: File exists
2026-05-28T17:38:16.2613524Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/lib/fips140/inprocess.txt: Cannot open: File exists
2026-05-28T17:38:16.2615241Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/lib/fips140/Makefile: Cannot open: File exists
2026-05-28T17:38:16.2616997Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/lib/fips140/README.md: Cannot open: File exists
2026-05-28T17:38:16.2618832Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/lib/fips140/fips140.sum: Cannot open: File exists
2026-05-28T17:38:16.2620828Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/lib/fips140/v1.0.0.zip: Cannot open: File exists
2026-05-28T17:38:16.2622633Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/lib/time/update.bash: Cannot open: File exists
2026-05-28T17:38:16.2624398Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/lib/time/zoneinfo.zip: Cannot open: File exists
2026-05-28T17:38:16.2626103Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/lib/time/mkzip.go: Cannot open: File exists
2026-05-28T17:38:16.2627757Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/lib/time/README: Cannot open: File exists
2026-05-28T17:38:16.2629592Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/LICENSE: Cannot open: File exists
2026-05-28T17:38:16.2631672Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/VERSION: Cannot open: File exists
2026-05-28T17:38:16.2633285Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/PATENTS: Cannot open: File exists
2026-05-28T17:38:16.2649050Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/pkg/tool/linux_amd64/preprofile: Cannot open: File exists
2026-05-28T17:38:16.2742561Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/pkg/tool/linux_amd64/link: Cannot open: File exists
2026-05-28T17:38:16.2863887Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/pkg/tool/linux_amd64/vet: Cannot open: File exists
2026-05-28T17:38:16.2934760Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/pkg/tool/linux_amd64/cover: Cannot open: File exists
2026-05-28T17:38:16.3229704Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/pkg/tool/linux_amd64/compile: Cannot open: File exists
2026-05-28T17:38:16.3304100Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/pkg/tool/linux_amd64/asm: Cannot open: File exists
2026-05-28T17:38:16.3374621Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/pkg/tool/linux_amd64/cgo: Cannot open: File exists
2026-05-28T17:38:16.3378433Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/pkg/include/asm_riscv64.h: Cannot open: File exists
2026-05-28T17:38:16.3381533Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/pkg/include/textflag.h: Cannot open: File exists
2026-05-28T17:38:16.3383927Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/pkg/include/funcdata.h: Cannot open: File exists
2026-05-28T17:38:16.3385891Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/pkg/include/asm_amd64.h: Cannot open: File exists
2026-05-28T17:38:16.3387640Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/pkg/include/asm_ppc64x.h: Cannot open: File exists
2026-05-28T17:38:16.3389916Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/errors/example_test.go: Cannot open: File exists
