2026-05-21T23:45:20.4809636Z ##[group]Run actions/setup-go@v5
2026-05-21T23:45:20.4810209Z with:
2026-05-21T23:45:20.4810566Z   go-version: 1.23
2026-05-21T23:45:20.4810994Z   check-latest: false
2026-05-21T23:45:20.4811676Z   token: ***
2026-05-21T23:45:20.4812049Z   cache: true
2026-05-21T23:45:20.4812436Z ##[endgroup]
2026-05-21T23:45:20.6551281Z Setup go version spec 1.23
2026-05-21T23:45:20.6602296Z Found in cache @ /opt/hostedtoolcache/go/1.23.12/x64
2026-05-21T23:45:20.6605226Z Added go to the path
2026-05-21T23:45:20.6609747Z Successfully set up Go version 1.23
2026-05-21T23:45:26.0467721Z go: downloading go1.25.5 (linux/amd64)
2026-05-21T23:45:26.0621281Z [command]/opt/hostedtoolcache/go/1.23.12/x64/bin/go env GOMODCACHE
2026-05-21T23:45:26.0658862Z [command]/opt/hostedtoolcache/go/1.23.12/x64/bin/go env GOCACHE
2026-05-21T23:45:26.0720177Z /home/runner/go/pkg/mod
2026-05-21T23:45:26.0745537Z /home/runner/.cache/go-build
2026-05-21T23:45:26.1686530Z Cache hit for: setup-go-Linux-x64-ubuntu24-go-1.25.5-939b248dc2cae4cc7a9eb63a38a325d33a9c35037cf262d8d419b105194511ce
2026-05-21T23:45:27.1944082Z Received 256538871 of 256538871 (100.0%), 247.1 MBs/sec
2026-05-21T23:45:27.1944885Z Cache Size: ~245 MB (256538871 B)
2026-05-21T23:45:27.1983734Z [command]/usr/bin/tar -xf /home/runner/work/_temp/dfe9b9dd-dbbe-4ba7-84af-ce3610b0c79e/cache.tzst -P -C /home/runner/work/encv-go/encv-go --use-compress-program unzstd
2026-05-21T23:45:27.3869677Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/VERSION: Cannot open: File exists
2026-05-21T23:45:27.3924330Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/pkg/tool/linux_amd64/cover: Cannot open: File exists
2026-05-21T23:45:27.4048130Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/pkg/tool/linux_amd64/vet: Cannot open: File exists
2026-05-21T23:45:27.4081193Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/pkg/tool/linux_amd64/preprofile: Cannot open: File exists
2026-05-21T23:45:27.4381875Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/pkg/tool/linux_amd64/compile: Cannot open: File exists
2026-05-21T23:45:27.4477908Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/pkg/tool/linux_amd64/link: Cannot open: File exists
2026-05-21T23:45:27.4545375Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/pkg/tool/linux_amd64/cgo: Cannot open: File exists
2026-05-21T23:45:27.4616045Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/pkg/tool/linux_amd64/asm: Cannot open: File exists
2026-05-21T23:45:27.4618327Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/pkg/include/textflag.h: Cannot open: File exists
2026-05-21T23:45:27.4620452Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/pkg/include/funcdata.h: Cannot open: File exists
2026-05-21T23:45:27.4623224Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/pkg/include/asm_riscv64.h: Cannot open: File exists
