2026-05-21T22:48:15.4442998Z ##[group]Run actions/setup-go@v5
2026-05-21T22:48:15.4443217Z with:
2026-05-21T22:48:15.4443356Z   go-version: 1.23
2026-05-21T22:48:15.4443510Z   check-latest: false
2026-05-21T22:48:15.4443751Z   token: ***
2026-05-21T22:48:15.4443889Z   cache: true
2026-05-21T22:48:15.4444038Z ##[endgroup]
2026-05-21T22:48:15.5811538Z Setup go version spec 1.23
2026-05-21T22:48:15.6156276Z Found in cache @ /opt/hostedtoolcache/go/1.23.12/x64
2026-05-21T22:48:15.6159939Z Added go to the path
2026-05-21T22:48:15.6163297Z Successfully set up Go version 1.23
2026-05-21T22:48:19.2388222Z go: downloading go1.25.5 (linux/amd64)
2026-05-21T22:48:19.2514879Z [command]/opt/hostedtoolcache/go/1.23.12/x64/bin/go env GOMODCACHE
2026-05-21T22:48:19.2541369Z [command]/opt/hostedtoolcache/go/1.23.12/x64/bin/go env GOCACHE
2026-05-21T22:48:19.2594028Z /home/runner/go/pkg/mod
2026-05-21T22:48:19.2614130Z /home/runner/.cache/go-build
2026-05-21T22:48:19.5563743Z Cache hit for: setup-go-Linux-x64-ubuntu24-go-1.25.5-939b248dc2cae4cc7a9eb63a38a325d33a9c35037cf262d8d419b105194511ce
2026-05-21T22:48:20.8436176Z Received 0 of 256538871 (0.0%), 0.0 MBs/sec
2026-05-21T22:48:21.8441907Z Received 113246208 of 256538871 (44.1%), 54.0 MBs/sec
2026-05-21T22:48:22.8453194Z Received 226492416 of 256538871 (88.3%), 72.0 MBs/sec
2026-05-21T22:48:23.0822573Z Received 256538871 of 256538871 (100.0%), 75.6 MBs/sec
2026-05-21T22:48:23.0823182Z Cache Size: ~245 MB (256538871 B)
2026-05-21T22:48:23.0854433Z [command]/usr/bin/tar -xf /home/runner/work/_temp/086b800a-67d8-475f-8e0c-a6c28a02f1e8/cache.tzst -P -C /home/runner/work/encv-go/encv-go --use-compress-program unzstd
2026-05-21T22:48:23.2393304Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/VERSION: Cannot open: File exists
2026-05-21T22:48:23.2436840Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/pkg/tool/linux_amd64/cover: Cannot open: File exists
2026-05-21T22:48:23.2530872Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/pkg/tool/linux_amd64/vet: Cannot open: File exists
2026-05-21T22:48:23.2554909Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/pkg/tool/linux_amd64/preprofile: Cannot open: File exists
2026-05-21T22:48:23.2788033Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/pkg/tool/linux_amd64/compile: Cannot open: File exists
2026-05-21T22:48:23.2865280Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/pkg/tool/linux_amd64/link: Cannot open: File exists
2026-05-21T22:48:23.2917179Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/pkg/tool/linux_amd64/cgo: Cannot open: File exists
2026-05-21T22:48:23.2974698Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/pkg/tool/linux_amd64/asm: Cannot open: File exists
2026-05-21T22:48:23.2976841Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/pkg/include/textflag.h: Cannot open: File exists
2026-05-21T22:48:23.2978571Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/pkg/include/funcdata.h: Cannot open: File exists
2026-05-21T22:48:23.2980124Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/pkg/include/asm_riscv64.h: Cannot open: File exists
2026-05-21T22:48:23.2981644Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/pkg/include/asm_amd64.h: Cannot open: File exists
2026-05-21T22:48:23.2983171Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/pkg/include/asm_ppc64x.h: Cannot open: File exists
2026-05-21T22:48:23.2984548Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/go.env: Cannot open: File exists
2026-05-21T22:48:23.2985843Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmp/cmp.go: Cannot open: File exists
2026-05-21T22:48:23.2987250Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmp/cmp_test.go: Cannot open: File exists
2026-05-21T22:48:23.2988765Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/unsafe/unsafe.go: Cannot open: File exists
2026-05-21T22:48:23.2990079Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/path/filepath/symlink_windows.go: Cannot open: File exists
2026-05-21T22:48:23.2991390Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/path/filepath/symlink_unix.go: Cannot open: File exists
2026-05-21T22:48:23.2992637Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/path/filepath/match_test.go: Cannot open: File exists
2026-05-21T22:48:23.2993923Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/path/filepath/path_windows_test.go: Cannot open: File exists
2026-05-21T22:48:23.2995275Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/path/filepath/example_unix_test.go: Cannot open: File exists
2026-05-21T22:48:23.2996565Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/path/filepath/path_windows.go: Cannot open: File exists
2026-05-21T22:48:23.2997896Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/path/filepath/match.go: Cannot open: File exists
2026-05-21T22:48:23.2999199Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/path/filepath/example_unix_walk_test.go: Cannot open: File exists
2026-05-21T22:48:23.3000476Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/path/filepath/path.go: Cannot open: File exists
2026-05-21T22:48:23.3001679Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/path/filepath/path_unix.go: Cannot open: File exists
2026-05-21T22:48:23.3002925Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/path/filepath/export_test.go: Cannot open: File exists
2026-05-21T22:48:23.3004179Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/path/filepath/symlink_plan9.go: Cannot open: File exists
2026-05-21T22:48:23.3005415Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/path/filepath/path_test.go: Cannot open: File exists
2026-05-21T22:48:23.3006714Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/path/filepath/symlink.go: Cannot open: File exists
2026-05-21T22:48:23.3007946Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/path/filepath/example_test.go: Cannot open: File exists
2026-05-21T22:48:23.3009246Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/path/filepath/export_windows_test.go: Cannot open: File exists
2026-05-21T22:48:23.3010680Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/path/filepath/path_plan9.go: Cannot open: File exists
2026-05-21T22:48:23.3011860Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/path/match_test.go: Cannot open: File exists
2026-05-21T22:48:23.3013214Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/path/match.go: Cannot open: File exists
2026-05-21T22:48:23.3014393Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/path/path.go: Cannot open: File exists
2026-05-21T22:48:23.3021503Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/path/path_test.go: Cannot open: File exists
2026-05-21T22:48:23.3022813Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/path/example_test.go: Cannot open: File exists
2026-05-21T22:48:23.3023960Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/all.bat: Cannot open: File exists
2026-05-21T22:48:23.3025242Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/clean.bat: Cannot open: File exists
2026-05-21T22:48:23.3026345Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/run.rc: Cannot open: File exists
2026-05-21T22:48:23.3027660Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/interface_windows.go: Cannot open: File exists
2026-05-21T22:48:23.3028897Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/rawconn_unix_test.go: Cannot open: File exists
2026-05-21T22:48:23.3030069Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/conf_test.go: Cannot open: File exists
2026-05-21T22:48:23.3031272Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/interface_stub.go: Cannot open: File exists
2026-05-21T22:48:23.3032457Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/sock_linux.go: Cannot open: File exists
2026-05-21T22:48:23.3033695Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/platform_windows_test.go: Cannot open: File exists
2026-05-21T22:48:23.3034939Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/tcpsock_solaris.go: Cannot open: File exists
2026-05-21T22:48:23.3036142Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/interface_linux.go: Cannot open: File exists
2026-05-21T22:48:23.3037466Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/interface_darwin.go: Cannot open: File exists
