2026-05-21T22:08:25.7836429Z ##[group]Run actions/setup-go@v5
2026-05-21T22:08:25.7836747Z with:
2026-05-21T22:08:25.7836914Z   go-version: 1.23
2026-05-21T22:08:25.7837105Z   check-latest: false
2026-05-21T22:08:25.7837416Z   token: ***
2026-05-21T22:08:25.7837585Z   cache: true
2026-05-21T22:08:25.7837761Z ##[endgroup]
2026-05-21T22:08:25.9513854Z Setup go version spec 1.23
2026-05-21T22:08:25.9657986Z Found in cache @ /opt/hostedtoolcache/go/1.23.12/x64
2026-05-21T22:08:25.9662668Z Added go to the path
2026-05-21T22:08:25.9666651Z Successfully set up Go version 1.23
2026-05-21T22:08:30.0052384Z go: downloading go1.25.5 (linux/amd64)
2026-05-21T22:08:30.0192430Z [command]/opt/hostedtoolcache/go/1.23.12/x64/bin/go env GOMODCACHE
2026-05-21T22:08:30.0224540Z [command]/opt/hostedtoolcache/go/1.23.12/x64/bin/go env GOCACHE
2026-05-21T22:08:30.0276118Z /home/runner/go/pkg/mod
2026-05-21T22:08:30.0302091Z /home/runner/.cache/go-build
2026-05-21T22:08:30.1887115Z Cache hit for: setup-go-Linux-x64-ubuntu24-go-1.25.5-939b248dc2cae4cc7a9eb63a38a325d33a9c35037cf262d8d419b105194511ce
2026-05-21T22:08:31.3178869Z Received 104857600 of 256538871 (40.9%), 100.0 MBs/sec
2026-05-21T22:08:32.2711899Z Received 256538871 of 256538871 (100.0%), 125.3 MBs/sec
2026-05-21T22:08:32.2713232Z Cache Size: ~245 MB (256538871 B)
2026-05-21T22:08:32.2785737Z [command]/usr/bin/tar -xf /home/runner/work/_temp/274dace8-1431-4705-9d5b-18233ba07c87/cache.tzst -P -C /home/runner/work/encv-go/encv-go --use-compress-program unzstd
2026-05-21T22:08:32.4716856Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/VERSION: Cannot open: File exists
2026-05-21T22:08:32.4770526Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/pkg/tool/linux_amd64/cover: Cannot open: File exists
2026-05-21T22:08:32.4882742Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/pkg/tool/linux_amd64/vet: Cannot open: File exists
2026-05-21T22:08:32.4913843Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/pkg/tool/linux_amd64/preprofile: Cannot open: File exists
2026-05-21T22:08:32.5187115Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/pkg/tool/linux_amd64/compile: Cannot open: File exists
2026-05-21T22:08:32.5286423Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/pkg/tool/linux_amd64/link: Cannot open: File exists
2026-05-21T22:08:32.5352840Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/pkg/tool/linux_amd64/cgo: Cannot open: File exists
2026-05-21T22:08:32.5424014Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/pkg/tool/linux_amd64/asm: Cannot open: File exists
2026-05-21T22:08:32.5426750Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/pkg/include/textflag.h: Cannot open: File exists
2026-05-21T22:08:32.5429166Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/pkg/include/funcdata.h: Cannot open: File exists
2026-05-21T22:08:32.5431205Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/pkg/include/asm_riscv64.h: Cannot open: File exists
2026-05-21T22:08:32.5432935Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/pkg/include/asm_amd64.h: Cannot open: File exists
2026-05-21T22:08:32.5434679Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/pkg/include/asm_ppc64x.h: Cannot open: File exists
2026-05-21T22:08:32.5436367Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/go.env: Cannot open: File exists
2026-05-21T22:08:32.5437979Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmp/cmp.go: Cannot open: File exists
2026-05-21T22:08:32.5439718Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmp/cmp_test.go: Cannot open: File exists
2026-05-21T22:08:32.5441661Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/unsafe/unsafe.go: Cannot open: File exists
2026-05-21T22:08:32.5443959Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/path/filepath/symlink_windows.go: Cannot open: File exists
2026-05-21T22:08:32.5446045Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/path/filepath/symlink_unix.go: Cannot open: File exists
2026-05-21T22:08:32.5448128Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/path/filepath/match_test.go: Cannot open: File exists
2026-05-21T22:08:32.5450219Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/path/filepath/path_windows_test.go: Cannot open: File exists
2026-05-21T22:08:32.5452981Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/path/filepath/example_unix_test.go: Cannot open: File exists
2026-05-21T22:08:32.5455108Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/path/filepath/path_windows.go: Cannot open: File exists
2026-05-21T22:08:32.5457088Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/path/filepath/match.go: Cannot open: File exists
2026-05-21T22:08:32.5459169Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/path/filepath/example_unix_walk_test.go: Cannot open: File exists
2026-05-21T22:08:32.5461404Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/path/filepath/path.go: Cannot open: File exists
2026-05-21T22:08:32.5463323Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/path/filepath/path_unix.go: Cannot open: File exists
2026-05-21T22:08:32.5465346Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/path/filepath/export_test.go: Cannot open: File exists
2026-05-21T22:08:32.5467456Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/path/filepath/symlink_plan9.go: Cannot open: File exists
2026-05-21T22:08:32.5469479Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/path/filepath/path_test.go: Cannot open: File exists
2026-05-21T22:08:32.5471601Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/path/filepath/symlink.go: Cannot open: File exists
2026-05-21T22:08:32.5473564Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/path/filepath/example_test.go: Cannot open: File exists
2026-05-21T22:08:32.5475633Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/path/filepath/export_windows_test.go: Cannot open: File exists
2026-05-21T22:08:32.5477651Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/path/filepath/path_plan9.go: Cannot open: File exists
2026-05-21T22:08:32.5479785Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/path/match_test.go: Cannot open: File exists
2026-05-21T22:08:32.5481820Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/path/match.go: Cannot open: File exists
2026-05-21T22:08:32.5483550Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/path/path.go: Cannot open: File exists
2026-05-21T22:08:32.5485342Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/path/path_test.go: Cannot open: File exists
2026-05-21T22:08:32.5487214Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/path/example_test.go: Cannot open: File exists
2026-05-21T22:08:32.5488801Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/all.bat: Cannot open: File exists
2026-05-21T22:08:32.5490516Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/clean.bat: Cannot open: File exists
2026-05-21T22:08:32.5492606Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/run.rc: Cannot open: File exists
2026-05-21T22:08:32.5494806Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/interface_windows.go: Cannot open: File exists
2026-05-21T22:08:32.5496739Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/rawconn_unix_test.go: Cannot open: File exists
2026-05-21T22:08:32.5498574Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/conf_test.go: Cannot open: File exists
2026-05-21T22:08:32.5500354Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/interface_stub.go: Cannot open: File exists
2026-05-21T22:08:32.5502323Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/sock_linux.go: Cannot open: File exists
2026-05-21T22:08:32.5504325Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/platform_windows_test.go: Cannot open: File exists
2026-05-21T22:08:32.5506171Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/tcpsock_solaris.go: Cannot open: File exists
2026-05-21T22:08:32.5507971Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/interface_linux.go: Cannot open: File exists
2026-05-21T22:08:32.5509776Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/interface_darwin.go: Cannot open: File exists
2026-05-21T22:08:32.5511829Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/port_test.go: Cannot open: File exists
2026-05-21T22:08:32.5513897Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/sockopt_solaris.go: Cannot open: File exists
2026-05-21T22:08:32.5515710Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/main_wasm_test.go: Cannot open: File exists
2026-05-21T22:08:32.5517494Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/sock_linux_test.go: Cannot open: File exists
2026-05-21T22:08:32.5519353Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/mptcpsock_linux.go: Cannot open: File exists
2026-05-21T22:08:32.5521400Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/ip.go: Cannot open: File exists
2026-05-21T22:08:32.5523130Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/cgo_openbsd.go: Cannot open: File exists
2026-05-21T22:08:32.5524974Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/netip/fuzz_test.go: Cannot open: File exists
2026-05-21T22:08:32.5527037Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/netip/uint128_test.go: Cannot open: File exists
2026-05-21T22:08:32.5529098Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/netip/netip.go: Cannot open: File exists
2026-05-21T22:08:32.5531139Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/netip/netip_test.go: Cannot open: File exists
2026-05-21T22:08:32.5532738Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/netip/netip_pkg_test.go: Cannot open: File exists
2026-05-21T22:08:32.5534603Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/netip/export_test.go: Cannot open: File exists
2026-05-21T22:08:32.5535771Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/netip/inlining_test.go: Cannot open: File exists
2026-05-21T22:08:32.5537320Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/netip/uint128.go: Cannot open: File exists
2026-05-21T22:08:32.5538568Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/netip/slow_test.go: Cannot open: File exists
2026-05-21T22:08:32.5540344Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/tcpconn_keepalive_solaris_test.go: Cannot open: File exists
2026-05-21T22:08:32.5542444Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/nss_test.go: Cannot open: File exists
2026-05-21T22:08:32.5544215Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/lookup_test.go: Cannot open: File exists
2026-05-21T22:08:32.5545894Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/tcpconn_keepalive_posix_test.go: Cannot open: File exists
2026-05-21T22:08:32.5546923Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/file_posix.go: Cannot open: File exists
2026-05-21T22:08:32.5548542Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/listen_test.go: Cannot open: File exists
2026-05-21T22:08:32.5550374Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/tcpsockopt_darwin.go: Cannot open: File exists
2026-05-21T22:08:32.5552332Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/fd_windows.go: Cannot open: File exists
2026-05-21T22:08:32.5554057Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/iprawsock.go: Cannot open: File exists
2026-05-21T22:08:32.5555539Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/packetconn_test.go: Cannot open: File exists
2026-05-21T22:08:32.5557521Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/tcpconn_keepalive_conf_posix_test.go: Cannot open: File exists
2026-05-21T22:08:32.5559598Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/sockoptip4_posix_nonlinux.go: Cannot open: File exists
2026-05-21T22:08:32.5561686Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/sock_plan9.go: Cannot open: File exists
2026-05-21T22:08:32.5563512Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/hook_unix.go: Cannot open: File exists
2026-05-21T22:08:32.5565253Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/hosts.go: Cannot open: File exists
2026-05-21T22:08:32.5567088Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/write_unix_test.go: Cannot open: File exists
2026-05-21T22:08:32.5568856Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/cgo_aix.go: Cannot open: File exists
2026-05-21T22:08:32.5571047Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/port.go: Cannot open: File exists
2026-05-21T22:08:32.5573051Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/tcpconn_keepalive_conf_windows_test.go: Cannot open: File exists
2026-05-21T22:08:32.5575184Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/unixsock_readmsg_cmsg_cloexec.go: Cannot open: File exists
