2026-05-26T17:19:48.5969367Z ##[group]Run actions/setup-go@v5
2026-05-26T17:19:48.5969622Z with:
2026-05-26T17:19:48.5969798Z   go-version: 1.23
2026-05-26T17:19:48.5970010Z   cache-dependency-path: go.sum
2026-05-26T17:19:48.5970250Z   check-latest: false
2026-05-26T17:19:48.5970861Z   token: ***
2026-05-26T17:19:48.5971030Z   cache: true
2026-05-26T17:19:48.5971203Z env:
2026-05-26T17:19:48.5971382Z   NDK_VERSION: 26.1.10909125
2026-05-26T17:19:48.5971589Z ##[endgroup]
2026-05-26T17:19:48.7544942Z Setup go version spec 1.23
2026-05-26T17:19:48.7593144Z Found in cache @ /opt/hostedtoolcache/go/1.23.12/x64
2026-05-26T17:19:48.7597857Z Added go to the path
2026-05-26T17:19:48.7602195Z Successfully set up Go version 1.23
2026-05-26T17:19:52.7331946Z go: downloading go1.25.1 (linux/amd64)
2026-05-26T17:19:52.7458950Z [command]/opt/hostedtoolcache/go/1.23.12/x64/bin/go env GOMODCACHE
2026-05-26T17:19:52.7486610Z [command]/opt/hostedtoolcache/go/1.23.12/x64/bin/go env GOCACHE
2026-05-26T17:19:52.7538607Z /home/runner/go/pkg/mod
2026-05-26T17:19:52.7561294Z /home/runner/.cache/go-build
2026-05-26T17:19:53.0063786Z Cache hit for: setup-go-Linux-x64-ubuntu24-go-1.25.1-f348b8c4b3b023f3e60fbd665c8f0fe5a9b29aabbe12cf648f7588f3cd487f79
2026-05-26T17:19:54.2381953Z Received 33554432 of 243276892 (13.8%), 32.0 MBs/sec
2026-05-26T17:19:55.2371058Z Received 201326592 of 243276892 (82.8%), 95.9 MBs/sec
2026-05-26T17:19:55.4259718Z Received 243276892 of 243276892 (100.0%), 105.9 MBs/sec
2026-05-26T17:19:55.4260865Z Cache Size: ~232 MB (243276892 B)
2026-05-26T17:19:55.4297925Z [command]/usr/bin/tar -xf /home/runner/work/_temp/0a40d365-01e3-4545-bd8c-eb1708ab9f61/cache.tzst -P -C /home/runner/work/encv-go/encv-go --use-compress-program unzstd
2026-05-26T17:19:55.6431452Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/VERSION: Cannot open: File exists
2026-05-26T17:19:55.6497890Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/pkg/tool/linux_amd64/cover: Cannot open: File exists
2026-05-26T17:19:55.6609499Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/pkg/tool/linux_amd64/vet: Cannot open: File exists
2026-05-26T17:19:55.6642634Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/pkg/tool/linux_amd64/preprofile: Cannot open: File exists
2026-05-26T17:19:55.6910611Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/pkg/tool/linux_amd64/compile: Cannot open: File exists
2026-05-26T17:19:55.6994137Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/pkg/tool/linux_amd64/link: Cannot open: File exists
2026-05-26T17:19:55.7057360Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/pkg/tool/linux_amd64/cgo: Cannot open: File exists
2026-05-26T17:19:55.7124040Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/pkg/tool/linux_amd64/asm: Cannot open: File exists
2026-05-26T17:19:55.7126629Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/pkg/include/textflag.h: Cannot open: File exists
2026-05-26T17:19:55.7128266Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/pkg/include/funcdata.h: Cannot open: File exists
2026-05-26T17:19:55.7129939Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/pkg/include/asm_riscv64.h: Cannot open: File exists
2026-05-26T17:19:55.7131734Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/pkg/include/asm_amd64.h: Cannot open: File exists
2026-05-26T17:19:55.7133769Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/pkg/include/asm_ppc64x.h: Cannot open: File exists
2026-05-26T17:19:55.7135289Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/go.env: Cannot open: File exists
2026-05-26T17:19:55.7136788Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmp/cmp.go: Cannot open: File exists
2026-05-26T17:19:55.7138763Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmp/cmp_test.go: Cannot open: File exists
2026-05-26T17:19:55.7140460Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/unsafe/unsafe.go: Cannot open: File exists
2026-05-26T17:19:55.7142315Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/path/filepath/symlink_windows.go: Cannot open: File exists
2026-05-26T17:19:55.7144261Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/path/filepath/symlink_unix.go: Cannot open: File exists
