2026-05-22T01:08:52.6321969Z ##[group]Run actions/setup-go@v5
2026-05-22T01:08:52.6322986Z with:
2026-05-22T01:08:52.6323753Z   go-version: 1.23
2026-05-22T01:08:52.6324833Z   check-latest: false
2026-05-22T01:08:52.6333756Z   token: ***
2026-05-22T01:08:52.6334752Z   cache: true
2026-05-22T01:08:52.6335550Z ##[endgroup]
2026-05-22T01:08:52.8022811Z Setup go version spec 1.23
2026-05-22T01:08:52.8075053Z Found in cache @ /opt/hostedtoolcache/go/1.23.12/x64
2026-05-22T01:08:52.8078944Z Added go to the path
2026-05-22T01:08:52.8084051Z Successfully set up Go version 1.23
2026-05-22T01:08:57.1052220Z go: downloading go1.25.5 (linux/amd64)
2026-05-22T01:08:57.1196317Z [command]/opt/hostedtoolcache/go/1.23.12/x64/bin/go env GOMODCACHE
2026-05-22T01:08:57.1227201Z [command]/opt/hostedtoolcache/go/1.23.12/x64/bin/go env GOCACHE
2026-05-22T01:08:57.1284719Z /home/runner/go/pkg/mod
2026-05-22T01:08:57.1314247Z /home/runner/.cache/go-build
2026-05-22T01:08:57.2430542Z Cache hit for: setup-go-Linux-x64-ubuntu24-go-1.25.5-939b248dc2cae4cc7a9eb63a38a325d33a9c35037cf262d8d419b105194511ce
2026-05-22T01:08:58.2096655Z Received 256538871 of 256538871 (100.0%), 262.8 MBs/sec
2026-05-22T01:08:58.2097606Z Cache Size: ~245 MB (256538871 B)
2026-05-22T01:08:58.2133834Z [command]/usr/bin/tar -xf /home/runner/work/_temp/b8b41bd7-f0e9-494c-98d2-05eb2e360591/cache.tzst -P -C /home/runner/work/encv-go/encv-go --use-compress-program unzstd
2026-05-22T01:08:58.4039947Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/VERSION: Cannot open: File exists
2026-05-22T01:08:58.4099750Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/pkg/tool/linux_amd64/cover: Cannot open: File exists
2026-05-22T01:08:58.4221306Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/pkg/tool/linux_amd64/vet: Cannot open: File exists
2026-05-22T01:08:58.4254634Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/pkg/tool/linux_amd64/preprofile: Cannot open: File exists
2026-05-22T01:08:58.4564219Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/pkg/tool/linux_amd64/compile: Cannot open: File exists
2026-05-22T01:08:58.4661995Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/pkg/tool/linux_amd64/link: Cannot open: File exists
2026-05-22T01:08:58.4740352Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/pkg/tool/linux_amd64/cgo: Cannot open: File exists
2026-05-22T01:08:58.4818478Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/pkg/tool/linux_amd64/asm: Cannot open: File exists
2026-05-22T01:08:58.4820107Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/pkg/include/textflag.h: Cannot open: File exists
2026-05-22T01:08:58.4822371Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/pkg/include/funcdata.h: Cannot open: File exists
2026-05-22T01:08:58.4824933Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/pkg/include/asm_riscv64.h: Cannot open: File exists
2026-05-22T01:08:58.4862772Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/pkg/include/asm_amd64.h: Cannot open: File exists
2026-05-22T01:08:58.4864636Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/pkg/include/asm_ppc64x.h: Cannot open: File exists
2026-05-22T01:08:58.4866169Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/go.env: Cannot open: File exists
2026-05-22T01:08:58.4867642Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmp/cmp.go: Cannot open: File exists
2026-05-22T01:08:58.4869254Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmp/cmp_test.go: Cannot open: File exists
2026-05-22T01:08:58.4870922Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/unsafe/unsafe.go: Cannot open: File exists
2026-05-22T01:08:58.4873038Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/path/filepath/symlink_windows.go: Cannot open: File exists
2026-05-22T01:08:58.4875064Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/path/filepath/symlink_unix.go: Cannot open: File exists
2026-05-22T01:08:58.4876816Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/path/filepath/match_test.go: Cannot open: File exists
2026-05-22T01:08:58.4878734Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/path/filepath/path_windows_test.go: Cannot open: File exists
2026-05-22T01:08:58.4880585Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/path/filepath/example_unix_test.go: Cannot open: File exists
2026-05-22T01:08:58.4882365Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/path/filepath/path_windows.go: Cannot open: File exists
2026-05-22T01:08:58.4884135Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/path/filepath/match.go: Cannot open: File exists
2026-05-22T01:08:58.4901885Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/path/filepath/example_unix_walk_test.go: Cannot open: File exists
2026-05-22T01:08:58.4903781Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/path/filepath/path.go: Cannot open: File exists
2026-05-22T01:08:58.4905742Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/path/filepath/path_unix.go: Cannot open: File exists
2026-05-22T01:08:58.4907533Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/path/filepath/export_test.go: Cannot open: File exists
2026-05-22T01:08:58.4909330Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/path/filepath/symlink_plan9.go: Cannot open: File exists
2026-05-22T01:08:58.4911178Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/path/filepath/path_test.go: Cannot open: File exists
2026-05-22T01:08:58.4912924Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/path/filepath/symlink.go: Cannot open: File exists
2026-05-22T01:08:58.4914748Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/path/filepath/example_test.go: Cannot open: File exists
2026-05-22T01:08:58.4915822Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/path/filepath/export_windows_test.go: Cannot open: File exists
2026-05-22T01:08:58.4917050Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/path/filepath/path_plan9.go: Cannot open: File exists
2026-05-22T01:08:58.4919093Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/path/match_test.go: Cannot open: File exists
2026-05-22T01:08:58.4920697Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/path/match.go: Cannot open: File exists
